Q[34,34]
1.364100e-01 1.236250e-01 1.109500e-01 9.847502e-02 8.630002e-02 7.452501e-02 6.325001e-02 5.257501e-02 4.260000e-02 3.342500e-02 2.515000e-02 1.787500e-02 1.170000e-02 6.724998e-03 3.049998e-03 7.749991e-04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -5.309521e-07 0.000000e+00 
1.236250e-01 1.123850e-01 1.011500e-01 9.002502e-02 7.910002e-02 6.847501e-02 5.825001e-02 4.852501e-02 3.940000e-02 3.097500e-02 2.335000e-02 1.662500e-02 1.090000e-02 6.274998e-03 2.849999e-03 7.249992e-04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -4.389521e-07 0.000000e+00 
1.109500e-01 1.011500e-01 9.136002e-02 8.157502e-02 7.190001e-02 6.242501e-02 5.325001e-02 4.447500e-02 3.620000e-02 2.852500e-02 2.155000e-02 1.537500e-02 1.010000e-02 5.824999e-03 2.649999e-03 6.749993e-04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -3.549521e-07 0.000000e+00 
9.847502e-02 9.002502e-02 8.157502e-02 7.313501e-02 6.470001e-02 5.637501e-02 4.825001e-02 4.042500e-02 3.300000e-02 2.607500e-02 1.975000e-02 1.412500e-02 9.299999e-03 5.374999e-03 2.449999e-03 6.249994e-04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -2.789521e-07 0.000000e+00 
8.630002e-02 7.910002e-02 7.190001e-02 6.470001e-02 5.751001e-02 5.032501e-02 4.325000e-02 3.637500e-02 2.980000e-02 2.362500e-02 1.795000e-02 1.287500e-02 8.499999e-03 4.924999e-03 2.249999e-03 5.749995e-04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -2.109521e-07 0.000000e+00 
7.452501e-02 6.847501e-02 6.242501e-02 5.637501e-02 5.032501e-02 4.428501e-02 3.825000e-02 3.232500e-02 2.660000e-02 2.117500e-02 1.615000e-02 1.162500e-02 7.699999e-03 4.474999e-03 2.049999e-03 5.249996e-04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.509521e-07 0.000000e+00 
6.325001e-02 5.825001e-02 5.325001e-02 4.825001e-02 4.325000e-02 3.825000e-02 3.326000e-02 2.827500e-02 2.340000e-02 1.872500e-02 1.435000e-02 1.037500e-02 6.900000e-03 4.024999e-03 1.850000e-03 4.749997e-04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -9.895209e-08 0.000000e+00 
5.257501e-02 4.852501e-02 4.447500e-02 4.042500e-02 3.637500e-02 3.232500e-02 2.827500e-02 2.423500e-02 2.020000e-02 1.627500e-02 1.255000e-02 9.125000e-03 6.100000e-03 3.575000e-03 1.650000e-03 4.249998e-04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -5.495209e-08 0.000000e+00 
4.260000e-02 3.940000e-02 3.620000e-02 3.300000e-02 2.980000e-02 2.660000e-02 2.340000e-02 2.020000e-02 1.701000e-02 1.382500e-02 1.075000e-02 7.875000e-03 5.300000e-03 3.125000e-03 1.450000e-03 3.749998e-04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.895209e-08 0.000000e+00 
3.342500e-02 3.097500e-02 2.852500e-02 2.607500e-02 2.362500e-02 2.117500e-02 1.872500e-02 1.627500e-02 1.382500e-02 1.138500e-02 8.950000e-03 6.625000e-03 4.500000e-03 2.675000e-03 1.250000e-03 3.249999e-04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 9.169215e-10 0.000000e+00 
